Name,Team,Position,Country,Rookie,Year,Month,Day,Weight,Height,CK,FG,DI,SK,ST,EN,DU,PH,FO,PA,SC,DF,PS
Karno Gronkjaer,TEX,8,NOR,n,1939,8,7,235,79,70,25,62,80,73,72,50,76,40,75,61,90,40
Louie Garrett,TEX,4,USA,N,1935,2,7,210,74,50,25,62,90,90,88,50,99,89,89,99,99,74
Anders Christiansen,TOR,1,NOR,n,1939,3,3,195,73,54,25,62,90,80,85,50,90,80,94,81,94,40
Bob Bergen,TOR,8,UK,n,1939,5,22,220,74,70,25,62,85,80,90,50,91,40,90,95,99,40
Carter Manning,TOR,1,CAN,n,1939,1,26,212,76,40,25,62,90,70,75,50,73,70,80,90,90,40
Chris York,TOR,4,NOR,N,1933,3,24,184,70,60,25,64,90,90,80,50,95,85,90,95,90,40
Mercer Church,TOR,1,CAN,N,1936,1,1,190,74,44,25,62,90,71,80,50,84,75,70,85,75,43
Ben Turska,TOR,8,USA,N,1936,3,8,210,75,60,28,62,80,78,80,50,80,43,80,60,82,40
Jill Jellybeanov,TOR,1,RUS,n,1937,1,1,185,75,40,25,62,63,60,60,50,50,60,65,60,70,40
Kristian Eriksson,TOR,4,SWE,N,1920,11,3,203,74,41,25,62,80,72,70,50,89,40,87,84,85,40
Halfdan Thorstein,TOR,4,NOR,N,1933,8,2,190,71,40,25,62,88,74,85,50,94,40,98,92,88,40
Lyndis Vakarian,TOR,2,NOR,N,1938,2,3,190,72,44,25,62,87,75,90,50,94,40,86,99,91,40
Jordan Von Matt,TOR,8,CAN,n,1942,8,15,195,75,40,25,62,84,70,75,50,80,40,77,84,95,40
Michael McFadden,TOR,16,UK,N,1928,2,17,217,76,75,50,75,87,87,96,93,96,96,76,50,80,50
Mikhail Lokitonov,TOR,4,AUS,n,1939,3,24,170,69,45,25,65,90,90,90,50,99,40,98,94,90,40
Krists Zommers,TOR,2,LAT,N,1940,9,6,200,71,40,25,62,62,40,60,50,70,40,55,70,60,40
Richard Physt,TOR,8,CAN,n,1939,1,1,202,73,80,32,65,83,82,83,50,89,40,87,72,94,40
Steven Moore,TOR,16,USA,N,1941,4,23,206,71,60,50,65,65,65,65,65,65,65,65,65,80,50
Markus Kane,TOR,2,CAN,N,1940,2,12,220,76,50,25,62,65,60,45,50,60,40,60,67,59,40
Zakhar Turakov,TOR,2,rus,y,1943,1,1,190,73,40,25,62,73,60,56,50,70,40,60,70,55,40
Zander Rhys,TOR,8,GER,N,1933,11,8,185,71,70,25,62,90,85,86,50,97,40,90,97,99,40
Finn Krüger,TOR,8,GER,N,1935,5,5,200,74,70,25,66,90,90,86,50,99,40,99,90,99,40
Romualds Loks,TOR,2,LAT,n,1939,1,1,195,75,40,25,62,90,80,80,50,85,40,80,93,85,40
Rex Kirkby,WKP,8,UK,n,1943,1,1,212,74,51,25,62,80,80,70,50,90,40,82,82,90,40
Alex Light,WKP,2,CAN,N,1931,6,16,197,73,55,25,62,94,90,90,50,99,40,90,99,90,40
Beaujeaux Biscuit,WKP,16,IRL,N,1937,1,1,200,74,80,50,85,95,95,99,99,99,95,95,95,80,50
Mark McFleury,WKP,16,CAN,n,1944,1,1,204,74,55,50,60,66,60,72,75,70,75,60,51,80,50
Dani Forsberg,WKP,2,SWE,N,1934,5,6,207,74,40,25,62,99,85,90,50,90,84,99,90,99,40
Dayymo Ralchankinov,WKP,1,RUS,n,1941,4,20,194,75,40,25,62,90,70,70,50,80,65,78,90,90,40
Dionyz Vyskoc,WKP,4,CZE,N,1936,1,1,204,73,40,25,62,90,71,83,50,90,40,99,99,90,40
Gabriel Wong,WKP,4,CAN,N,1938,1,1,205,73,45,25,62,95,80,75,50,90,85,95,86,90,40
Trevor Wilson,WKP,2,CAN,N,1931,4,1,190,72,40,25,62,90,90,90,50,90,40,85,95,98,40
Jon Ross,WKP,8,AUS,N,1930,1,1,195,71,40,25,62,90,80,80,50,90,40,95,80,95,40
Karsten Kadinger,WKP,8,GER,N,1939,11,5,160,68,40,25,62,85,80,80,50,85,40,74,95,92,40
Leafer Rielly,WKP,4,CAN,N,1932,5,8,190,72,40,25,62,95,83,80,50,95,40,99,90,90,40
Ludwig Koch Schroder,WKP,8,GER,N,1931,12,22,215,75,65,25,80,99,90,90,50,90,40,90,99,99,67
Mirio Togata,WKP,2,CAN,N,1939,7,15,160,75,40,25,62,70,56,53,50,65,40,67,72,70,40
Florence Clijsters,WKP,1,LAV,n,1940,1,1,141,64,40,25,62,80,90,80,50,93,80,82,92,82,40
Roman Augustus,WKP,4,IRL,N,1936,10,16,235,78,72,25,62,99,90,90,50,90,90,90,99,99,43
Sven Brokstad,WKP,8,SWE,N,1937,1,1,215,75,60,25,62,90,75,75,50,90,40,90,80,96,40
Ted Glass,WKP,8,GER,N,1936,1,1,200,73,53,25,62,71,70,70,50,65,40,72,40,77,40
Shoyu Kikkoman,WKP,8,CAN,N,1935,1,1,190,72,70,25,62,80,41,84,50,83,40,85,90,87,40
Andrew Hawkins,WPG,2,USA,n,1940,1,1,226,72,40,25,62,69,60,62,50,65,40,71,42,70,40
Artom Zhumbayev,WPG,16,KAZ,N,1935,5,3,223,76,88,50,94,92,94,96,95,99,97,81,50,80,50
Chase Byron,WPG,8,USA,N,1936,9,3,205,75,43,25,62,70,60,64,50,75,40,70,54,80,40
Lil Manius,WPG,4,USA,n,1943,9,9,182,66,67,33,62,85,63,72,50,80,46,80,91,90,46
Corey Bearss,WPG,2,CAN,N,1931,1,1,200,74,50,25,62,90,80,85,50,93,40,96,86,97,40
Crossfit Jesus,WPG,4,CAN,N,1933,11,14,217,73,40,25,62,99,87,86,50,90,43,89,99,99,43
Gary Grease,WPG,8,CAN,n,1939,6,24,226,91,90,25,62,90,93,90,50,90,40,90,75,99,40
Jason Visser,WPG,1,USA,N,1931,7,8,178,70,69,25,62,99,90,90,50,99,90,90,99,90,40
Jensen Trygg,WPG,4,SWE,n,1940,1,1,240,77,60,25,62,60,60,40,50,55,40,64,40,75,40
Karl Hefeweizen,WPG,8,AUS,N,1936,10,31,205,72,50,25,62,90,90,80,50,90,40,90,89,99,40
Ignatius Blunt,WPG,2,SLO,n,1943,1,1,200,71,55,25,62,80,74,80,50,79,40,77,84,78,42
Kyle Kylrad,WPG,2,CAN,N,1932,1,1,195,73,43,25,62,94,80,80,50,94,40,88,92,90,40
Maurizio Arrivabene,WPG,2,LAT,N,1935,7,3,220,73,40,25,62,94,90,83,50,94,43,90,90,90,43
Max Poulin,WPG,8,RUS,n,1939,10,20,205,73,40,25,62,80,80,70,50,85,40,85,60,90,40
Max Weber,WPG,8,GER,N,1932,11,16,220,71,40,25,62,90,88,87,50,96,40,85,96,99,40
Pietra Volkova,WPG,2,RUS,N,1931,12,9,150,68,59,25,62,95,85,85,50,95,40,85,99,90,40
Roberts Klavins,WPG,16,LAT,N,1937,12,2,198,76,50,50,70,63,80,64,77,81,84,54,52,80,50
Troy McClure III,WPG,8,CZE,n,1942,12,20,271,80,75,28,70,78,81,76,50,82,43,82,70,93,43
Spitfire,WPG,8,ATA,N,1935,1,1,210,75,40,25,62,90,86,85,50,90,40,93,84,98,40
Zach Evans,WPG,4,RUS,N,1931,12,26,195,73,40,25,62,94,84,85,50,94,87,90,96,90,40
Ola Wagstrom,WPG,4,SWE,y,1944,1,1,213,75,40,25,62,81,70,70,50,79,40,79,93,79,40
Nicholas Williams,WPG,2,USA,y,1943,1,1,207,74,40,25,62,81,75,71,50,85,69,71,90,90,46
